Gregorian Date,Weekday,Tilburian Day (Year),Tilburian Cycle Year,Tilburian Day (Month),Tilburian Month,Festival
"Tuesday, October 01, 2024",Tuesday,199,14 Year of the Cabbage,32,mensis Petri,
"Wednesday, October 02, 2024",Wednesday,200,14 Year of the Cabbage,33,mensis Petri,
"Thursday, October 03, 2024",Thursday,201,14 Year of the Cabbage,34,mensis Petri,
"Friday, October 04, 2024",Friday,202,14 Year of the Cabbage,35,mensis Petri,
"Saturday, October 05, 2024",Saturday,203,14 Year of the Cabbage,36,mensis Petri,
"Sunday, October 06, 2024",Sunday,204,14 Year of the Cabbage,37,mensis Petri,
"Monday, October 07, 2024",Monday,205,14 Year of the Cabbage,38,mensis Petri,
"Tuesday, October 08, 2024",Tuesday,206,14 Year of the Cabbage,39,mensis Petri,
"Wednesday, October 09, 2024",Wednesday,207,14 Year of the Cabbage,40,mensis Petri,
"Thursday, October 10, 2024",Thursday,208,14 Year of the Cabbage,41,mensis Petri,
"Friday, October 11, 2024",Friday,209,14 Year of the Cabbage,42,mensis Petri,
"Saturday, October 12, 2024",Saturday,210,14 Year of the Cabbage,43,mensis Petri,
"Sunday, October 13, 2024",Sunday,211,14 Year of the Cabbage,44,mensis Petri,
"Monday, October 14, 2024",Monday,212,14 Year of the Cabbage,45,mensis Petri,
"Tuesday, October 15, 2024",Tuesday,213,14 Year of the Cabbage,46,mensis Petri,
"Wednesday, October 16, 2024",Wednesday,214,14 Year of the Cabbage,47,mensis Petri,
"Thursday, October 17, 2024",Thursday,215,14 Year of the Cabbage,48,mensis Petri,
"Friday, October 18, 2024",Friday,216,14 Year of the Cabbage,49,mensis Petri,
"Saturday, October 19, 2024",Saturday,217,14 Year of the Cabbage,50,mensis Petri,
"Sunday, October 20, 2024",Sunday,218,14 Year of the Cabbage,51,mensis Petri,
"Monday, October 21, 2024",Monday,219,14 Year of the Cabbage,52,mensis Petri,
"Tuesday, October 22, 2024",Tuesday,220,14 Year of the Cabbage,53,mensis Petri,
"Wednesday, October 23, 2024",Wednesday,221,14 Year of the Cabbage,54,mensis Petri,
"Thursday, October 24, 2024",Thursday,222,14 Year of the Cabbage,55,mensis Petri,
"Friday, October 25, 2024",Friday,223,14 Year of the Cabbage,56,mensis Petri,
"Saturday, October 26, 2024",Saturday,224,14 Year of the Cabbage,57,mensis Petri,
"Sunday, October 27, 2024",Sunday,225,14 Year of the Cabbage,58,mensis Petri,
"Monday, October 28, 2024",Monday,226,14 Year of the Cabbage,59,mensis Petri,
"Tuesday, October 29, 2024",Tuesday,227,14 Year of the Cabbage,60,mensis Petri,
"Wednesday, October 30, 2024",Wednesday,228,14 Year of the Cabbage,61,mensis Petri,
"Thursday, October 31, 2024",Thursday,229,14 Year of the Cabbage,62,mensis Petri,
"Friday, November 01, 2024",Friday,230,14 Year of the Cabbage,63,mensis Petri,
"Saturday, November 02, 2024",Saturday,231,14 Year of the Cabbage,64,mensis Petri,
"Sunday, November 03, 2024",Sunday,232,14 Year of the Cabbage,65,mensis Petri,
"Monday, November 04, 2024",Monday,233,14 Year of the Cabbage,66,mensis Petri,
"Tuesday, November 05, 2024",Tuesday,234,14 Year of the Cabbage,67,mensis Petri,
"Wednesday, November 06, 2024",Wednesday,235,14 Year of the Cabbage,68,mensis Petri,
"Thursday, November 07, 2024",Thursday,236,14 Year of the Cabbage,69,mensis Petri,
"Friday, November 08, 2024",Friday,237,14 Year of the Cabbage,70,mensis Petri,
"Saturday, November 09, 2024",Saturday,238,14 Year of the Cabbage,71,mensis Petri,
"Sunday, November 10, 2024",Sunday,239,14 Year of the Cabbage,72,mensis Petri,
"Monday, November 11, 2024",Monday,240,14 Year of the Cabbage,73,mensis Petri,
"Tuesday, November 12, 2024",Tuesday,241,14 Year of the Cabbage,74,mensis Petri,
"Wednesday, November 13, 2024",Wednesday,242,14 Year of the Cabbage,75,mensis Petri,
"Thursday, November 14, 2024",Thursday,243,14 Year of the Cabbage,76,mensis Petri,
"Friday, November 15, 2024",Friday,244,14 Year of the Cabbage,77,mensis Petri,
"Saturday, November 16, 2024",Saturday,245,14 Year of the Cabbage,78,mensis Petri,
"Sunday, November 17, 2024",Sunday,246,14 Year of the Cabbage,79,mensis Petri,
"Monday, November 18, 2024",Monday,247,14 Year of the Cabbage,80,mensis Petri,
"Tuesday, November 19, 2024",Tuesday,248,14 Year of the Cabbage,81,mensis Petri,
"Wednesday, November 20, 2024",Wednesday,249,14 Year of the Cabbage,82,mensis Petri,
"Thursday, November 21, 2024",Thursday,250,14 Year of the Cabbage,83,mensis Petri,
"Friday, November 22, 2024",Friday,251,14 Year of the Cabbage,84,mensis Petri,
"Saturday, November 23, 2024",Saturday,252,14 Year of the Cabbage,85,mensis Petri,
"Sunday, November 24, 2024",Sunday,253,14 Year of the Cabbage,86,mensis Petri,
"Monday, November 25, 2024",Monday,254,14 Year of the Cabbage,87,mensis Petri,
"Tuesday, November 26, 2024",Tuesday,255,14 Year of the Cabbage,88,mensis Petri,
"Wednesday, November 27, 2024",Wednesday,256,14 Year of the Cabbage,89,mensis Petri,
"Thursday, November 28, 2024",Thursday,257,14 Year of the Cabbage,90,mensis Petri,
"Friday, November 29, 2024",Friday,258,14 Year of the Cabbage,91,mensis Petri,
"Saturday, November 30, 2024",Saturday,259,14 Year of the Cabbage,92,mensis Petri,
"Sunday, December 01, 2024",Sunday,260,14 Year of the Cabbage,93,mensis Petri,
"Monday, December 02, 2024",Monday,261,14 Year of the Cabbage,94,mensis Petri,
"Tuesday, December 03, 2024",Tuesday,262,14 Year of the Cabbage,95,mensis Petri,
"Wednesday, December 04, 2024",Wednesday,263,14 Year of the Cabbage,96,mensis Petri,
"Thursday, December 05, 2024",Thursday,264,14 Year of the Cabbage,97,mensis Petri,
"Friday, December 06, 2024",Friday,265,14 Year of the Cabbage,98,mensis Petri,
"Saturday, December 07, 2024",Saturday,266,14 Year of the Cabbage,99,mensis Petri,
"Sunday, December 08, 2024",Sunday,267,14 Year of the Cabbage,100,mensis Petri,
"Monday, December 09, 2024",Monday,268,14 Year of the Cabbage,101,mensis Petri,
"Tuesday, December 10, 2024",Tuesday,269,14 Year of the Cabbage,102,mensis Petri,
"Wednesday, December 11, 2024",Wednesday,270,14 Year of the Cabbage,103,mensis Petri,
"Thursday, December 12, 2024",Thursday,271,14 Year of the Cabbage,104,mensis Petri,
"Friday, December 13, 2024",Friday,272,14 Year of the Cabbage,105,mensis Petri,
"Saturday, December 14, 2024",Saturday,273,14 Year of the Cabbage,106,mensis Petri,
"Sunday, December 15, 2024",Sunday,274,14 Year of the Cabbage,107,mensis Petri,
"Monday, December 16, 2024",Monday,275,14 Year of the Cabbage,108,mensis Petri,
"Tuesday, December 17, 2024",Tuesday,276,14 Year of the Cabbage,109,mensis Petri,
"Wednesday, December 18, 2024",Wednesday,277,14 Year of the Cabbage,110,mensis Petri,
"Thursday, December 19, 2024",Thursday,278,14 Year of the Cabbage,111,mensis Petri,
"Friday, December 20, 2024",Friday,279,14 Year of the Cabbage,112,mensis Petri,
"Saturday, December 21, 2024",Saturday,280,14 Year of the Cabbage,113,mensis Petri,
"Sunday, December 22, 2024",Sunday,281,14 Year of the Cabbage,114,mensis Petri,
"Monday, December 23, 2024",Monday,282,14 Year of the Cabbage,115,mensis Petri,
"Tuesday, December 24, 2024",Tuesday,283,14 Year of the Cabbage,116,mensis Petri,
"Wednesday, December 25, 2024",Wednesday,284,14 Year of the Cabbage,117,mensis Petri,Solemnity of the Nativity
"Thursday, December 26, 2024",Thursday,285,14 Year of the Cabbage,118,mensis Petri,Christmas Octave
"Friday, December 27, 2024",Friday,286,14 Year of the Cabbage,119,mensis Petri,Christmas Octave
"Saturday, December 28, 2024",Saturday,287,14 Year of the Cabbage,120,mensis Petri,Christmas Octave
"Sunday, December 29, 2024",Sunday,288,14 Year of the Cabbage,121,mensis Petri,Christmas Octave
"Monday, December 30, 2024",Monday,289,14 Year of the Cabbage,122,mensis Petri,Christmas Octave
"Tuesday, December 31, 2024",Tuesday,290,14 Year of the Cabbage,123,mensis Petri,Christmas Octave
"Wednesday, January 01, 2025",Wednesday,291,14 Year of the Cabbage,124,mensis Petri,Christmas Octave
"Thursday, January 02, 2025",Thursday,292,14 Year of the Cabbage,125,mensis Petri,
"Friday, January 03, 2025",Friday,293,14 Year of the Cabbage,126,mensis Petri,
"Saturday, January 04, 2025",Saturday,294,14 Year of the Cabbage,127,mensis Petri,
"Sunday, January 05, 2025",Sunday,295,14 Year of the Cabbage,128,mensis Petri,
"Monday, January 06, 2025",Monday,296,14 Year of the Cabbage,1,mensis vagandi (Roving Month),Cleaning Day
"Tuesday, January 07, 2025",Tuesday,297,14 Year of the Cabbage,2,mensis vagandi (Roving Month),
"Wednesday, January 08, 2025",Wednesday,298,14 Year of the Cabbage,3,mensis vagandi (Roving Month),
"Thursday, January 09, 2025",Thursday,299,14 Year of the Cabbage,4,mensis vagandi (Roving Month),
"Friday, January 10, 2025",Friday,300,14 Year of the Cabbage,5,mensis vagandi (Roving Month),
"Saturday, January 11, 2025",Saturday,301,14 Year of the Cabbage,6,mensis vagandi (Roving Month),
"Sunday, January 12, 2025",Sunday,302,14 Year of the Cabbage,7,mensis vagandi (Roving Month),
"Monday, January 13, 2025",Monday,303,14 Year of the Cabbage,8,mensis vagandi (Roving Month),
"Tuesday, January 14, 2025",Tuesday,304,14 Year of the Cabbage,9,mensis vagandi (Roving Month),
"Wednesday, January 15, 2025",Wednesday,305,14 Year of the Cabbage,10,mensis vagandi (Roving Month),
"Thursday, January 16, 2025",Thursday,306,14 Year of the Cabbage,11,mensis vagandi (Roving Month),
"Friday, January 17, 2025",Friday,307,14 Year of the Cabbage,12,mensis vagandi (Roving Month),
"Saturday, January 18, 2025",Saturday,308,14 Year of the Cabbage,13,mensis vagandi (Roving Month),
"Sunday, January 19, 2025",Sunday,309,14 Year of the Cabbage,14,mensis vagandi (Roving Month),
"Monday, January 20, 2025",Monday,310,14 Year of the Cabbage,15,mensis vagandi (Roving Month),
"Tuesday, January 21, 2025",Tuesday,311,14 Year of the Cabbage,16,mensis vagandi (Roving Month),
"Wednesday, January 22, 2025",Wednesday,312,14 Year of the Cabbage,17,mensis vagandi (Roving Month),
"Thursday, January 23, 2025",Thursday,313,14 Year of the Cabbage,18,mensis vagandi (Roving Month),
"Friday, January 24, 2025",Friday,314,14 Year of the Cabbage,19,mensis vagandi (Roving Month),
"Saturday, January 25, 2025",Saturday,315,14 Year of the Cabbage,20,mensis vagandi (Roving Month),
"Sunday, January 26, 2025",Sunday,316,14 Year of the Cabbage,21,mensis vagandi (Roving Month),
"Monday, January 27, 2025",Monday,317,14 Year of the Cabbage,22,mensis vagandi (Roving Month),
"Tuesday, January 28, 2025",Tuesday,318,14 Year of the Cabbage,23,mensis vagandi (Roving Month),
"Wednesday, January 29, 2025",Wednesday,319,14 Year of the Cabbage,24,mensis vagandi (Roving Month),
"Thursday, January 30, 2025",Thursday,320,14 Year of the Cabbage,25,mensis vagandi (Roving Month),
"Friday, January 31, 2025",Friday,321,14 Year of the Cabbage,26,mensis vagandi (Roving Month),
"Saturday, February 01, 2025",Saturday,322,14 Year of the Cabbage,27,mensis vagandi (Roving Month),
"Sunday, February 02, 2025",Sunday,323,14 Year of the Cabbage,28,mensis vagandi (Roving Month),
"Monday, February 03, 2025",Monday,324,14 Year of the Cabbage,29,mensis vagandi (Roving Month),
"Tuesday, February 04, 2025",Tuesday,325,14 Year of the Cabbage,30,mensis vagandi (Roving Month),
"Wednesday, February 05, 2025",Wednesday,326,14 Year of the Cabbage,31,mensis vagandi (Roving Month),
"Thursday, February 06, 2025",Thursday,327,14 Year of the Cabbage,32,mensis vagandi (Roving Month),
"Friday, February 07, 2025",Friday,328,14 Year of the Cabbage,33,mensis vagandi (Roving Month),
"Saturday, February 08, 2025",Saturday,329,14 Year of the Cabbage,34,mensis vagandi (Roving Month),
"Sunday, February 09, 2025",Sunday,330,14 Year of the Cabbage,35,mensis vagandi (Roving Month),
"Monday, February 10, 2025",Monday,331,14 Year of the Cabbage,36,mensis vagandi (Roving Month),
"Tuesday, February 11, 2025",Tuesday,332,14 Year of the Cabbage,37,mensis vagandi (Roving Month),
"Wednesday, February 12, 2025",Wednesday,333,14 Year of the Cabbage,38,mensis vagandi (Roving Month),
"Thursday, February 13, 2025",Thursday,334,14 Year of the Cabbage,39,mensis vagandi (Roving Month),
"Friday, February 14, 2025",Friday,335,14 Year of the Cabbage,40,mensis vagandi (Roving Month),
"Saturday, February 15, 2025",Saturday,336,14 Year of the Cabbage,41,mensis vagandi (Roving Month),
"Sunday, February 16, 2025",Sunday,337,14 Year of the Cabbage,42,mensis vagandi (Roving Month),
"Monday, February 17, 2025",Monday,338,14 Year of the Cabbage,43,mensis vagandi (Roving Month),
"Tuesday, February 18, 2025",Tuesday,339,14 Year of the Cabbage,44,mensis vagandi (Roving Month),
"Wednesday, February 19, 2025",Wednesday,340,14 Year of the Cabbage,45,mensis vagandi (Roving Month),
"Thursday, February 20, 2025",Thursday,341,14 Year of the Cabbage,46,mensis vagandi (Roving Month),
"Friday, February 21, 2025",Friday,342,14 Year of the Cabbage,47,mensis vagandi (Roving Month),
"Saturday, February 22, 2025",Saturday,343,14 Year of the Cabbage,48,mensis vagandi (Roving Month),
"Sunday, February 23, 2025",Sunday,344,14 Year of the Cabbage,49,mensis vagandi (Roving Month),
"Monday, February 24, 2025",Monday,345,14 Year of the Cabbage,50,mensis vagandi (Roving Month),
"Tuesday, February 25, 2025",Tuesday,346,14 Year of the Cabbage,51,mensis vagandi (Roving Month),
"Wednesday, February 26, 2025",Wednesday,347,14 Year of the Cabbage,52,mensis vagandi (Roving Month),
"Thursday, February 27, 2025",Thursday,348,14 Year of the Cabbage,53,mensis vagandi (Roving Month),
"Friday, February 28, 2025",Friday,349,14 Year of the Cabbage,54,mensis vagandi (Roving Month),
"Saturday, March 01, 2025",Saturday,350,14 Year of the Cabbage,55,mensis vagandi (Roving Month),
"Sunday, March 02, 2025",Sunday,351,14 Year of the Cabbage,56,mensis vagandi (Roving Month),
"Monday, March 03, 2025",Monday,352,14 Year of the Cabbage,57,mensis vagandi (Roving Month),
"Tuesday, March 04, 2025",Tuesday,353,14 Year of the Cabbage,58,mensis vagandi (Roving Month),
"Wednesday, March 05, 2025",Wednesday,354,14 Year of the Cabbage,59,mensis vagandi (Roving Month),
"Thursday, March 06, 2025",Thursday,355,14 Year of the Cabbage,60,mensis vagandi (Roving Month),
"Friday, March 07, 2025",Friday,356,14 Year of the Cabbage,61,mensis vagandi (Roving Month),
"Saturday, March 08, 2025",Saturday,357,14 Year of the Cabbage,62,mensis vagandi (Roving Month),
"Sunday, March 09, 2025",Sunday,358,14 Year of the Cabbage,63,mensis vagandi (Roving Month),
"Monday, March 10, 2025",Monday,359,14 Year of the Cabbage,64,mensis vagandi (Roving Month),
"Tuesday, March 11, 2025",Tuesday,360,14 Year of the Cabbage,65,mensis vagandi (Roving Month),
"Wednesday, March 12, 2025",Wednesday,361,14 Year of the Cabbage,66,mensis vagandi (Roving Month),
"Thursday, March 13, 2025",Thursday,362,14 Year of the Cabbage,67,mensis vagandi (Roving Month),
"Friday, March 14, 2025",Friday,363,14 Year of the Cabbage,68,mensis vagandi (Roving Month),
"Saturday, March 15, 2025",Saturday,364,14 Year of the Cabbage,69,mensis vagandi (Roving Month),
"Sunday, March 16, 2025",Sunday,365,14 Year of the Cabbage,70,mensis vagandi (Roving Month),
"Monday, March 17, 2025",Monday,366,14 Year of the Cabbage,71,mensis vagandi (Roving Month),
"Tuesday, March 18, 2025",Tuesday,367,14 Year of the Cabbage,72,mensis vagandi (Roving Month),
"Wednesday, March 19, 2025",Wednesday,368,14 Year of the Cabbage,73,mensis vagandi (Roving Month),
"Thursday, March 20, 2025",Thursday,369,14 Year of the Cabbage,74,mensis vagandi (Roving Month),
"Friday, March 21, 2025",Friday,370,14 Year of the Cabbage,75,mensis vagandi (Roving Month),
"Saturday, March 22, 2025",Saturday,371,14 Year of the Cabbage,76,mensis vagandi (Roving Month),
"Sunday, March 23, 2025",Sunday,372,14 Year of the Cabbage,77,mensis vagandi (Roving Month),
"Monday, March 24, 2025",Monday,373,14 Year of the Cabbage,78,mensis vagandi (Roving Month),
"Tuesday, March 25, 2025",Tuesday,374,14 Year of the Cabbage,79,mensis vagandi (Roving Month),
"Wednesday, March 26, 2025",Wednesday,375,14 Year of the Cabbage,80,mensis vagandi (Roving Month),
"Thursday, March 27, 2025",Thursday,376,14 Year of the Cabbage,81,mensis vagandi (Roving Month),
"Friday, March 28, 2025",Friday,377,14 Year of the Cabbage,82,mensis vagandi (Roving Month),
"Saturday, March 29, 2025",Saturday,378,14 Year of the Cabbage,83,mensis vagandi (Roving Month),
"Sunday, March 30, 2025",Sunday,379,14 Year of the Cabbage,84,mensis vagandi (Roving Month),
"Monday, March 31, 2025",Monday,380,14 Year of the Cabbage,85,mensis vagandi (Roving Month),Festival of Kupus Eve
